[36mpeer         |[0m 2018-02-01T07:55:05.327110212Z 2018-02-01 07:55:05.326 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer         |[0m 2018-02-01T07:55:05.413241225Z [36m2018-02-01 07:55:05.402 UTC [shim] handleMessage -> DEBU 088[0m [7f9abb49]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T07:55:05.413256018Z [36m2018-02-01 07:55:05.402 UTC [shim] func1 -> DEBU 089[0m [7f9abb49]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:05.413385453Z [36m2018-02-01 07:55:05.402 UTC [chaincode] processStream -> DEBU 08a[0m [7f9abb49]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T07:55:05.413399046Z [36m2018-02-01 07:55:05.402 UTC [chaincode] HandleMessage -> DEBU 08b[0m [7f9abb49]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T07:55:05.413409241Z [36m2018-02-01 07:55:05.402 UTC [chaincode] HandleMessage -> DEBU 08c[0m [7f9abb49-a6fe-4356-8b25-c6b9858aadfa]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T07:55:05.413423434Z [36m2018-02-01 07:55:05.402 UTC [chaincode] notify -> DEBU 08d[0m notifying Txid:7f9abb49-a6fe-4356-8b25-c6b9858aadfa
[36mpeer         |[0m 2018-02-01T07:55:05.413436028Z [36m2018-02-01 07:55:05.402 UTC [chaincode] Execute -> DEBU 08e[0m Exit
[36mpeer         |[0m 2018-02-01T07:55:05.413687802Z 2018-02-01 07:55:05.403 UTC [sccapi] deploySysCC -> INFO 08f[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer         |[0m 2018-02-01T07:55:05.413702795Z [36m2018-02-01 07:55:05.403 UTC [ccprovider] NewCCContext -> DEBU 090[0m NewCCCC (chain=,chaincode=lscc,version=1.0.0,txid=73989ab7-ece0-4f12-87ed-5ec1fabe12a2,syscc=true,proposal=0x0,canname=lscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.413717787Z [36m2018-02-01 07:55:05.403 UTC [chaincode] getArgsAndEnv -> DEBU 091[0m Executable is chaincode
[36mpeer         |[0m 2018-02-01T07:55:05.413731380Z [36m2018-02-01 07:55:05.403 UTC [chaincode] getArgsAndEnv -> DEBU 092[0m Args [chaincode -peer.address=peer:7051]
[36mpeer         |[0m 2018-02-01T07:55:05.413744474Z [36m2018-02-01 07:55:05.403 UTC [chaincode] launchAndWaitForRegister -> DEBU 093[0m start container: lscc:1.0.0(networkid:dev,peerid:peer)
[36mpeer         |[0m 2018-02-01T07:55:05.413758567Z [36m2018-02-01 07:55:05.403 UTC [chaincode] launchAndWaitForRegister -> DEBU 094[0m start container with args: chaincode -peer.address=peer:7051
[36mpeer         |[0m 2018-02-01T07:55:05.413815438Z [36m2018-02-01 07:55:05.403 UTC [chaincode] launchAndWaitForRegister -> DEBU 095[0m start container with env:
[36mpeer         |[0m 2018-02-01T07:55:05.413982854Z 	CORE_CHAINCODE_ID_NAME=lscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.413996847Z 	CORE_PEER_TLS_ENABLED=false
[36mpeer         |[0m 2018-02-01T07:55:05.414016238Z 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer         |[0m 2018-02-01T07:55:05.414050720Z 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer         |[0m 2018-02-01T07:55:05.414226732Z 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer         |[0m 2018-02-01T07:55:05.414240326Z [36m2018-02-01 07:55:05.403 UTC [container] lockContainer -> DEBU 096[0m waiting for container(lscc-1.0.0) lock
[36mpeer         |[0m 2018-02-01T07:55:05.414253119Z [36m2018-02-01 07:55:05.404 UTC [container] lockContainer -> DEBU 097[0m got container (lscc-1.0.0) lock
[36mpeer         |[0m 2018-02-01T07:55:05.414269711Z [36m2018-02-01 07:55:05.404 UTC [inproccontroller] getInstance -> DEBU 098[0m chaincode instance created for lscc-1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.414321685Z [36m2018-02-01 07:55:05.404 UTC [container] unlockContainer -> DEBU 099[0m container lock deleted(lscc-1.0.0)
[36mpeer         |[0m 2018-02-01T07:55:05.414335178Z [36m2018-02-01 07:55:05.404 UTC [inproccontroller] func2 -> DEBU 09a[0m chaincode-support started for  lscc-1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.414347972Z [36m2018-02-01 07:55:05.404 UTC [chaincode] HandleChaincodeStream -> DEBU 09c[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[36mpeer         |[0m 2018-02-01T07:55:05.414360865Z [36m2018-02-01 07:55:05.404 UTC [inproccontroller] func1 -> DEBU 09b[0m chaincode started for lscc-1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.414373659Z [36m2018-02-01 07:55:05.404 UTC [shim] StartInProc -> DEBU 09d[0m in proc [chaincode -peer.address=peer:7051]
[36mpeer         |[0m 2018-02-01T07:55:05.414386353Z [36m2018-02-01 07:55:05.404 UTC [shim] StartInProc -> DEBU 09e[0m starting chat with peer using name=lscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.414694998Z [36m2018-02-01 07:55:05.404 UTC [shim] chatWithPeer -> DEBU 09f[0m Registering.. sending REGISTER
[36mpeer         |[0m 2018-02-01T07:55:05.414708391Z [36m2018-02-01 07:55:05.404 UTC [msp] GetLocalMSP -> DEBU 0a0[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.414719986Z [36m2018-02-01 07:55:05.404 UTC [chaincode] processStream -> DEBU 0a1[0m []Received message REGISTER from shim
[36mpeer         |[0m 2018-02-01T07:55:05.414733679Z [36m2018-02-01 07:55:05.405 UTC [chaincode] HandleMessage -> DEBU 0a2[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[36mpeer         |[0m 2018-02-01T07:55:05.414747472Z [36m2018-02-01 07:55:05.405 UTC [chaincode] beforeRegisterEvent -> DEBU 0a3[0m Received REGISTER in state created
[36mpeer         |[0m 2018-02-01T07:55:05.414775858Z [36m2018-02-01 07:55:05.405 UTC [chaincode] registerHandler -> DEBU 0a4[0m registered handler complete for chaincode lscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.414891800Z [36m2018-02-01 07:55:05.405 UTC [chaincode] beforeRegisterEvent -> DEBU 0a5[0m Got REGISTER for chaincodeID = name:"lscc:1.0.0" , sending back REGISTERED
[36mpeer         |[0m 2018-02-01T07:55:05.414905493Z [36m2018-02-01 07:55:05.405 UTC [chaincode] notifyDuringStartup -> DEBU 0a6[0m Notifying during startup
[36mpeer         |[0m 2018-02-01T07:55:05.414916487Z [36m2018-02-01 07:55:05.405 UTC [shim] func1 -> DEBU 0a7[0m []Received message REGISTERED from shim
[36mpeer         |[0m 2018-02-01T07:55:05.414936277Z [36m2018-02-01 07:55:05.405 UTC [shim] handleMessage -> DEBU 0a8[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer         |[0m 2018-02-01T07:55:05.414949971Z [36m2018-02-01 07:55:05.405 UTC [shim] beforeRegistered -> DEBU 0a9[0m Received REGISTERED, ready for invocations
[36mpeer         |[0m 2018-02-01T07:55:05.415150870Z [36m2018-02-01 07:55:05.405 UTC [chaincode] ready -> DEBU 0aa[0m sending READY
[36mpeer         |[0m 2018-02-01T07:55:05.415165263Z [36m2018-02-01 07:55:05.405 UTC [chaincode] setChaincodeProposal -> DEBU 0ab[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T07:55:05.415178256Z [36m2018-02-01 07:55:05.405 UTC [chaincode] processStream -> DEBU 0ac[0m [73989ab7]Move state message READY
[36mpeer         |[0m 2018-02-01T07:55:05.415191050Z [36m2018-02-01 07:55:05.405 UTC [chaincode] HandleMessage -> DEBU 0ad[0m [73989ab7]Fabric side Handling ChaincodeMessage of type: READY in state established
[36mpeer         |[0m 2018-02-01T07:55:05.415204044Z [36m2018-02-01 07:55:05.405 UTC [chaincode] enterReadyState -> DEBU 0ae[0m [73989ab7]Entered state ready
[36mpeer         |[0m 2018-02-01T07:55:05.415216837Z [36m2018-02-01 07:55:05.405 UTC [chaincode] notify -> DEBU 0af[0m notifying Txid:73989ab7-ece0-4f12-87ed-5ec1fabe12a2
[36mpeer         |[0m 2018-02-01T07:55:05.415438226Z [36m2018-02-01 07:55:05.406 UTC [chaincode] processStream -> DEBU 0b0[0m [73989ab7]sending state message READY
[36mpeer         |[0m 2018-02-01T07:55:05.415454018Z [36m2018-02-01 07:55:05.406 UTC [shim] func1 -> DEBU 0b2[0m [73989ab7]Received message READY from shim
[36mpeer         |[0m 2018-02-01T07:55:05.415467812Z [36m2018-02-01 07:55:05.406 UTC [chaincode] Launch -> DEBU 0b1[0m sending init completed
[36mpeer         |[0m 2018-02-01T07:55:05.415481705Z [36m2018-02-01 07:55:05.406 UTC [chaincode] Launch -> DEBU 0b4[0m LaunchChaincode complete
[36mpeer         |[0m 2018-02-01T07:55:05.415494598Z [36m2018-02-01 07:55:05.406 UTC [chaincode] Execute -> DEBU 0b5[0m Entry
[36mpeer         |[0m 2018-02-01T07:55:05.415818736Z [36m2018-02-01 07:55:05.406 UTC [chaincode] Execute -> DEBU 0b6[0m chaincode canonical name: lscc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.415832629Z [36m2018-02-01 07:55:05.406 UTC [chaincode] sendExecuteMessage -> DEBU 0b7[0m [73989ab7]Inside sendExecuteMessage. Message INIT
[36mpeer         |[0m 2018-02-01T07:55:05.415842924Z [36m2018-02-01 07:55:05.406 UTC [chaincode] setChaincodeProposal -> DEBU 0b8[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T07:55:05.415856717Z [36m2018-02-01 07:55:05.406 UTC [chaincode] sendExecuteMessage -> DEBU 0b9[0m [73989ab7]sendExecuteMsg trigger event INIT
[36mpeer         |[0m 2018-02-01T07:55:05.415868811Z [36m2018-02-01 07:55:05.406 UTC [chaincode] processStream -> DEBU 0ba[0m [73989ab7]Move state message INIT
[36mpeer         |[0m 2018-02-01T07:55:05.415882604Z [36m2018-02-01 07:55:05.406 UTC [chaincode] HandleMessage -> DEBU 0bb[0m [73989ab7]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36mpeer         |[0m 2018-02-01T07:55:05.416110290Z [36m2018-02-01 07:55:05.406 UTC [chaincode] filterError -> DEBU 0bc[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T07:55:05.416136277Z [36m2018-02-01 07:55:05.406 UTC [chaincode] processStream -> DEBU 0bd[0m [73989ab7]sending state message INIT
[36mpeer         |[0m 2018-02-01T07:55:05.416184553Z [36m2018-02-01 07:55:05.406 UTC [shim] handleMessage -> DEBU 0b3[0m [73989ab7]Handling ChaincodeMessage of type: READY(state:established)
[36mpeer         |[0m 2018-02-01T07:55:05.416198546Z [36m2018-02-01 07:55:05.406 UTC [shim] func1 -> DEBU 0be[0m [73989ab7]Received message INIT from shim
[36mpeer         |[0m 2018-02-01T07:55:05.416211440Z [36m2018-02-01 07:55:05.406 UTC [shim] handleMessage -> DEBU 0bf[0m [73989ab7]Handling ChaincodeMessage of type: INIT(state:ready)
[36mpeer         |[0m 2018-02-01T07:55:05.416224533Z [36m2018-02-01 07:55:05.406 UTC [shim] beforeInit -> DEBU 0c0[0m Entered state ready
[36mpeer         |[0m 2018-02-01T07:55:05.416237427Z [36m2018-02-01 07:55:05.406 UTC [shim] beforeInit -> DEBU 0c1[0m [73989ab7]Received INIT, initializing chaincode
[36mpeer         |[0m 2018-02-01T07:55:05.416426532Z [36m2018-02-01 07:55:05.407 UTC [msp] GetLocalMSP -> DEBU 0c2[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.416479006Z [36m2018-02-01 07:55:05.407 UTC [shim] func1 -> DEBU 0c3[0m [73989ab7]Init get response status: 200
[36mpeer         |[0m 2018-02-01T07:55:05.416490600Z [36m2018-02-01 07:55:05.407 UTC [shim] func1 -> DEBU 0c4[0m [73989ab7]Init succeeded. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:05.416502494Z [36m2018-02-01 07:55:05.407 UTC [shim] func1 -> DEBU 0c5[0m [73989ab7]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:05.416516087Z [36m2018-02-01 07:55:05.407 UTC [shim] handleMessage -> DEBU 0c6[0m [73989ab7]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T07:55:05.416531879Z [36m2018-02-01 07:55:05.407 UTC [shim] func1 -> DEBU 0c7[0m [73989ab7]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T07:55:05.416545273Z [36m2018-02-01 07:55:05.407 UTC [chaincode] processStream -> DEBU 0c8[0m [73989ab7]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T07:55:05.416728981Z [36m2018-02-01 07:55:05.407 UTC [chaincode] HandleMessage -> DEBU 0c9[0m [73989ab7]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T07:55:05.416897596Z [36m2018-02-01 07:55:05.407 UTC [chaincode] HandleMessage -> DEBU 0ca[0m [73989ab7-ece0-4f12-87ed-5ec1fabe12a2]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T07:55:05.416914788Z [36m2018-02-01 07:55:05.407 UTC [chaincode] notify -> DEBU 0cb[0m notifying Txid:73989ab7-ece0-4f12-87ed-5ec1fabe12a2
[36mpeer         |[0m 2018-02-01T07:55:05.416967661Z [36m2018-02-01 07:55:05.407 UTC [chaincode] Execute -> DEBU 0cc[0m Exit
[36mpeer         |[0m 2018-02-01T07:55:05.416981254Z 2018-02-01 07:55:05.407 UTC [sccapi] deploySysCC -> INFO 0cd[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer         |[0m 2018-02-01T07:55:05.416997346Z [36m2018-02-01 07:55:05.408 UTC [ccprovider] NewCCContext -> DEBU 0ce[0m NewCCCC (chain=,chaincode=escc,version=1.0.0,txid=b42cf144-39f3-4b3f-8262-3bb41953f038,syscc=true,proposal=0x0,canname=escc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.417007142Z [36m2018-02-01 07:55:05.408 UTC [chaincode] getArgsAndEnv -> DEBU 0cf[0m Executable is chaincode
[36mpeer         |[0m 2018-02-01T07:55:05.417020735Z [36m2018-02-01 07:55:05.408 UTC [chaincode] getArgsAndEnv -> DEBU 0d0[0m Args [chaincode -peer.address=peer:7051]
[36mpeer         |[0m 2018-02-01T07:55:05.417185252Z [36m2018-02-01 07:55:05.408 UTC [chaincode] launchAndWaitForRegister -> DEBU 0d1[0m start container: escc:1.0.0(networkid:dev,peerid:peer)
[36mpeer         |[0m 2018-02-01T07:55:05.417197646Z [36m2018-02-01 07:55:05.408 UTC [chaincode] launchAndWaitForRegister -> DEBU 0d2[0m start container with args: chaincode -peer.address=peer:7051
[36mpeer         |[0m 2018-02-01T07:55:05.417211939Z [36m2018-02-01 07:55:05.408 UTC [chaincode] launchAndWaitForRegister -> DEBU 0d3[0m start container with env:
[36mpeer         |[0m 2018-02-01T07:55:05.417224733Z 	CORE_CHAINCODE_ID_NAME=escc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.417236627Z 	CORE_PEER_TLS_ENABLED=false
[36mpeer         |[0m 2018-02-01T07:55:05.417249920Z 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer         |[0m 2018-02-01T07:55:05.417439625Z 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer         |[0m 2018-02-01T07:55:05.417454818Z 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer         |[0m 2018-02-01T07:55:05.417466112Z [36m2018-02-01 07:55:05.408 UTC [container] lockContainer -> DEBU 0d4[0m waiting for container(escc-1.0.0) lock
[36mpeer         |[0m 2018-02-01T07:55:05.417482004Z [36m2018-02-01 07:55:05.408 UTC [container] lockContainer -> DEBU 0d5[0m got container (escc-1.0.0) lock
[36mpeer         |[0m 2018-02-01T07:55:05.417637126Z [36m2018-02-01 07:55:05.408 UTC [inproccontroller] getInstance -> DEBU 0d6[0m chaincode instance created for escc-1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.417647821Z [36m2018-02-01 07:55:05.408 UTC [container] unlockContainer -> DEBU 0d7[0m container lock deleted(escc-1.0.0)
[36mpeer         |[0m 2018-02-01T07:55:05.417832029Z [36m2018-02-01 07:55:05.408 UTC [inproccontroller] func2 -> DEBU 0d8[0m chaincode-support started for  escc-1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.417849320Z [36m2018-02-01 07:55:05.409 UTC [chaincode] HandleChaincodeStream -> DEBU 0da[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[36mpeer         |[0m 2018-02-01T07:55:05.417861514Z [36m2018-02-01 07:55:05.408 UTC [inproccontroller] func1 -> DEBU 0d9[0m chaincode started for escc-1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.417871909Z [36m2018-02-01 07:55:05.409 UTC [shim] StartInProc -> DEBU 0db[0m in proc [chaincode -peer.address=peer:7051]
[36mpeer         |[0m 2018-02-01T07:55:05.417885102Z [36m2018-02-01 07:55:05.409 UTC [shim] StartInProc -> DEBU 0dc[0m starting chat with peer using name=escc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.417897796Z [36m2018-02-01 07:55:05.409 UTC [shim] chatWithPeer -> DEBU 0dd[0m Registering.. sending REGISTER
[36mpeer         |[0m 2018-02-01T07:55:05.418107991Z [36m2018-02-01 07:55:05.409 UTC [msp] GetLocalMSP -> DEBU 0de[0m Returning existing local MSP
[36mpeer         |[0m 2018-02-01T07:55:05.433152265Z [36m2018-02-01 07:55:05.409 UTC [chaincode] processStream -> DEBU 0df[0m []Received message REGISTER from shim
[36mpeer         |[0m 2018-02-01T07:55:05.433263109Z [36m2018-02-01 07:55:05.409 UTC [chaincode] HandleMessage -> DEBU 0e0[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[36mpeer         |[0m 2018-02-01T07:55:05.433281800Z [36m2018-02-01 07:55:05.409 UTC [chaincode] beforeRegisterEvent -> DEBU 0e1[0m Received REGISTER in state created
[36mpeer         |[0m 2018-02-01T07:55:05.433346768Z [36m2018-02-01 07:55:05.409 UTC [chaincode] registerHandler -> DEBU 0e2[0m registered handler complete for chaincode escc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.433363859Z [36m2018-02-01 07:55:05.410 UTC [chaincode] beforeRegisterEvent -> DEBU 0e3[0m Got REGISTER for chaincodeID = name:"escc:1.0.0" , sending back REGISTERED
[36mpeer         |[0m 2018-02-01T07:55:05.433375953Z [36m2018-02-01 07:55:05.410 UTC [chaincode] notifyDuringStartup -> DEBU 0e4[0m Notifying during startup
[36mpeer         |[0m 2018-02-01T07:55:05.433387547Z [36m2018-02-01 07:55:05.410 UTC [shim] func1 -> DEBU 0e5[0m []Received message REGISTERED from shim
[36mpeer         |[0m 2018-02-01T07:55:05.433399041Z [36m2018-02-01 07:55:05.410 UTC [chaincode] ready -> DEBU 0e7[0m sending READY
[36mpeer         |[0m 2018-02-01T07:55:05.433410436Z [36m2018-02-01 07:55:05.410 UTC [chaincode] setChaincodeProposal -> DEBU 0e8[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T07:55:05.433421830Z [36m2018-02-01 07:55:05.410 UTC [chaincode] processStream -> DEBU 0e9[0m [b42cf144]Move state message READY
[36mpeer         |[0m 2018-02-01T07:55:05.433433424Z [36m2018-02-01 07:55:05.410 UTC [chaincode] HandleMessage -> DEBU 0ea[0m [b42cf144]Fabric side Handling ChaincodeMessage of type: READY in state established
[36mpeer         |[0m 2018-02-01T07:55:05.433445018Z [36m2018-02-01 07:55:05.410 UTC [chaincode] enterReadyState -> DEBU 0eb[0m [b42cf144]Entered state ready
[36mpeer         |[0m 2018-02-01T07:55:05.433456413Z [36m2018-02-01 07:55:05.410 UTC [chaincode] notify -> DEBU 0ec[0m notifying Txid:b42cf144-39f3-4b3f-8262-3bb41953f038
[36mpeer         |[0m 2018-02-01T07:55:05.433468007Z [36m2018-02-01 07:55:05.410 UTC [chaincode] processStream -> DEBU 0ed[0m [b42cf144]sending state message READY
[36mpeer         |[0m 2018-02-01T07:55:05.433479401Z [36m2018-02-01 07:55:05.410 UTC [chaincode] Launch -> DEBU 0ee[0m sending init completed
[36mpeer         |[0m 2018-02-01T07:55:05.433490696Z [36m2018-02-01 07:55:05.410 UTC [chaincode] Launch -> DEBU 0ef[0m LaunchChaincode complete
[36mpeer         |[0m 2018-02-01T07:55:05.433501990Z [36m2018-02-01 07:55:05.410 UTC [chaincode] Execute -> DEBU 0f0[0m Entry
[36mpeer         |[0m 2018-02-01T07:55:05.433513384Z [36m2018-02-01 07:55:05.410 UTC [chaincode] Execute -> DEBU 0f1[0m chaincode canonical name: escc:1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.433527277Z [36m2018-02-01 07:55:05.410 UTC [chaincode] sendExecuteMessage -> DEBU 0f2[0m [b42cf144]Inside sendExecuteMessage. Message INIT
[36mpeer         |[0m 2018-02-01T07:55:05.433539371Z [36m2018-02-01 07:55:05.411 UTC [chaincode] setChaincodeProposal -> DEBU 0f3[0m Setting chaincode proposal context...
