[36morderer      |[0m 2018-02-01T07:55:03.444427325Z 2018-02-01 07:55:03.444 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer      |[0m 2018-02-01T07:55:03.545741343Z [36m2018-02-01 07:55:03.545 UTC [msp] getCertificationChain -> DEBU 084[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:03.546378324Z [36m2018-02-01 07:55:03.546 UTC [msp] Setup -> DEBU 085[0m Setting up the MSP manager (1 msps)
[36morderer      |[0m 2018-02-01T07:55:03.546398314Z [36m2018-02-01 07:55:03.546 UTC [msp] Setup -> DEBU 086[0m MSP manager setup complete, setup 1 msps
[36morderer      |[0m 2018-02-01T07:55:03.546761332Z [36m2018-02-01 07:55:03.546 UTC [policies] GetPolicy -> DEBU 087[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.546779223Z [36m2018-02-01 07:55:03.546 UTC [policies] CommitProposals -> DEBU 088[0m In commit adding relative sub-policy SampleOrg/Readers to SampleConsortium
[36morderer      |[0m 2018-02-01T07:55:03.546791717Z [36m2018-02-01 07:55:03.546 UTC [policies] GetPolicy -> DEBU 089[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.546803511Z [36m2018-02-01 07:55:03.546 UTC [policies] CommitProposals -> DEBU 08a[0m In commit adding relative sub-policy SampleOrg/Writers to SampleConsortium
[36morderer      |[0m 2018-02-01T07:55:03.546816405Z [36m2018-02-01 07:55:03.546 UTC [policies] GetPolicy -> DEBU 08b[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.547035695Z [36m2018-02-01 07:55:03.546 UTC [policies] CommitProposals -> DEBU 08c[0m In commit adding relative sub-policy SampleOrg/Admins to SampleConsortium
[36morderer      |[0m 2018-02-01T07:55:03.547156435Z [36m2018-02-01 07:55:03.546 UTC [policies] GetPolicy -> DEBU 08d[0m Returning policy SampleOrg/Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.547175825Z [36m2018-02-01 07:55:03.546 UTC [policies] CommitProposals -> DEBU 08e[0m In commit adding relative sub-policy SampleConsortium/SampleOrg/Writers to Consortiums
[36morderer      |[0m 2018-02-01T07:55:03.547285970Z [36m2018-02-01 07:55:03.546 UTC [policies] GetPolicy -> DEBU 08f[0m Returning policy SampleOrg/Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.547305660Z [36m2018-02-01 07:55:03.546 UTC [policies] CommitProposals -> DEBU 090[0m In commit adding relative sub-policy SampleConsortium/SampleOrg/Admins to Consortiums
[36morderer      |[0m 2018-02-01T07:55:03.547326550Z [36m2018-02-01 07:55:03.547 UTC [policies] GetPolicy -> DEBU 091[0m Returning policy SampleOrg/Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.547340043Z [36m2018-02-01 07:55:03.547 UTC [policies] CommitProposals -> DEBU 092[0m In commit adding relative sub-policy SampleConsortium/SampleOrg/Readers to Consortiums
[36morderer      |[0m 2018-02-01T07:55:03.547469878Z [36m2018-02-01 07:55:03.547 UTC [policies] GetPolicy -> DEBU 093[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.547489168Z [36m2018-02-01 07:55:03.547 UTC [policies] CommitProposals -> DEBU 094[0m In commit adding relative sub-policy SampleOrg/Writers to Orderer
[36morderer      |[0m 2018-02-01T07:55:03.547825700Z [36m2018-02-01 07:55:03.547 UTC [policies] GetPolicy -> DEBU 095[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.547964531Z [36m2018-02-01 07:55:03.547 UTC [policies] CommitProposals -> DEBU 096[0m In commit adding relative sub-policy SampleOrg/Admins to Orderer
[36morderer      |[0m 2018-02-01T07:55:03.547981222Z [36m2018-02-01 07:55:03.547 UTC [policies] GetPolicy -> DEBU 097[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.547993116Z [36m2018-02-01 07:55:03.547 UTC [policies] CommitProposals -> DEBU 098[0m In commit adding relative sub-policy SampleOrg/Readers to Orderer
[36morderer      |[0m 2018-02-01T07:55:03.548006809Z [36m2018-02-01 07:55:03.547 UTC [policies] GetPolicy -> DEBU 099[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.548114855Z [36m2018-02-01 07:55:03.547 UTC [policies] GetPolicy -> DEBU 09a[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.548149538Z [36m2018-02-01 07:55:03.547 UTC [policies] GetPolicy -> DEBU 09b[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.548170428Z [36m2018-02-01 07:55:03.547 UTC [policies] GetPolicy -> DEBU 09c[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.548275675Z [36m2018-02-01 07:55:03.547 UTC [policies] GetPolicy -> DEBU 09d[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.548377324Z [36m2018-02-01 07:55:03.548 UTC [policies] CommitProposals -> DEBU 09e[0m In commit adding relative sub-policy Consortiums/Admins to Channel
[36morderer      |[0m 2018-02-01T07:55:03.548513956Z [36m2018-02-01 07:55:03.548 UTC [policies] GetPolicy -> DEBU 09f[0m Returning policy SampleConsortium/SampleOrg/Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.548531747Z [36m2018-02-01 07:55:03.548 UTC [policies] CommitProposals -> DEBU 0a0[0m In commit adding relative sub-policy Consortiums/SampleConsortium/SampleOrg/Writers to Channel
[36morderer      |[0m 2018-02-01T07:55:03.548544041Z [36m2018-02-01 07:55:03.548 UTC [policies] GetPolicy -> DEBU 0a1[0m Returning policy SampleConsortium/SampleOrg/Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.548555935Z [36m2018-02-01 07:55:03.548 UTC [policies] CommitProposals -> DEBU 0a2[0m In commit adding relative sub-policy Consortiums/SampleConsortium/SampleOrg/Admins to Channel
[36morderer      |[0m 2018-02-01T07:55:03.548682072Z [36m2018-02-01 07:55:03.548 UTC [policies] GetPolicy -> DEBU 0a3[0m Returning policy SampleConsortium/SampleOrg/Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.548709158Z [36m2018-02-01 07:55:03.548 UTC [policies] CommitProposals -> DEBU 0a4[0m In commit adding relative sub-policy Consortiums/SampleConsortium/SampleOrg/Readers to Channel
[36morderer      |[0m 2018-02-01T07:55:03.549091267Z [36m2018-02-01 07:55:03.548 UTC [policies] GetPolicy -> DEBU 0a5[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.549223301Z [36m2018-02-01 07:55:03.548 UTC [policies] CommitProposals -> DEBU 0a6[0m In commit adding relative sub-policy Orderer/Writers to Channel
[36morderer      |[0m 2018-02-01T07:55:03.549239493Z [36m2018-02-01 07:55:03.548 UTC [policies] GetPolicy -> DEBU 0a7[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.549358233Z [36m2018-02-01 07:55:03.548 UTC [policies] CommitProposals -> DEBU 0a8[0m In commit adding relative sub-policy Orderer/Admins to Channel
[36morderer      |[0m 2018-02-01T07:55:03.549370827Z [36m2018-02-01 07:55:03.548 UTC [policies] GetPolicy -> DEBU 0a9[0m Returning policy SampleOrg/Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.549481472Z [36m2018-02-01 07:55:03.548 UTC [policies] CommitProposals -> DEBU 0aa[0m In commit adding relative sub-policy Orderer/SampleOrg/Writers to Channel
[36morderer      |[0m 2018-02-01T07:55:03.549496564Z [36m2018-02-01 07:55:03.548 UTC [policies] GetPolicy -> DEBU 0ab[0m Returning policy SampleOrg/Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.549611906Z [36m2018-02-01 07:55:03.549 UTC [policies] CommitProposals -> DEBU 0ac[0m In commit adding relative sub-policy Orderer/SampleOrg/Admins to Channel
[36morderer      |[0m 2018-02-01T07:55:03.549630097Z [36m2018-02-01 07:55:03.549 UTC [policies] GetPolicy -> DEBU 0ad[0m Returning policy SampleOrg/Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.549735145Z [36m2018-02-01 07:55:03.549 UTC [policies] CommitProposals -> DEBU 0ae[0m In commit adding relative sub-policy Orderer/SampleOrg/Readers to Channel
[36morderer      |[0m 2018-02-01T07:55:03.549750237Z [36m2018-02-01 07:55:03.549 UTC [policies] GetPolicy -> DEBU 0af[0m Returning policy BlockValidation for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.549868678Z [36m2018-02-01 07:55:03.549 UTC [policies] CommitProposals -> DEBU 0b0[0m In commit adding relative sub-policy Orderer/BlockValidation to Channel
[36morderer      |[0m 2018-02-01T07:55:03.549883171Z [36m2018-02-01 07:55:03.549 UTC [policies] GetPolicy -> DEBU 0b1[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.549991017Z [36m2018-02-01 07:55:03.549 UTC [policies] CommitProposals -> DEBU 0b2[0m In commit adding relative sub-policy Orderer/Readers to Channel
[36morderer      |[0m 2018-02-01T07:55:03.550119552Z [36m2018-02-01 07:55:03.549 UTC [policies] GetPolicy -> DEBU 0b3[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.550136544Z [36m2018-02-01 07:55:03.550 UTC [policies] GetPolicy -> DEBU 0b4[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.550330447Z [36m2018-02-01 07:55:03.550 UTC [policies] GetPolicy -> DEBU 0b5[0m Returning dummy reject all policy because Readers could not be found in /Consortiums/Readers
[36morderer      |[0m 2018-02-01T07:55:03.550354735Z [36m2018-02-01 07:55:03.550 UTC [policies] GetPolicy -> DEBU 0b6[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.550478973Z [36m2018-02-01 07:55:03.550 UTC [policies] GetPolicy -> DEBU 0b7[0m Returning dummy reject all policy because Writers could not be found in /Consortiums/Writers
[36morderer      |[0m 2018-02-01T07:55:03.550493465Z [36m2018-02-01 07:55:03.550 UTC [policies] GetPolicy -> DEBU 0b8[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.550647388Z [36m2018-02-01 07:55:03.550 UTC [policies] GetPolicy -> DEBU 0b9[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.550666679Z [36m2018-02-01 07:55:03.550 UTC [policies] CommitProposals -> DEBU 0ba[0m As expected, current configuration has policy '/Channel/Readers'
[36morderer      |[0m 2018-02-01T07:55:03.550875075Z [36m2018-02-01 07:55:03.550 UTC [policies] GetPolicy -> DEBU 0bb[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.550893365Z [36m2018-02-01 07:55:03.550 UTC [policies] CommitProposals -> DEBU 0bc[0m As expected, current configuration has policy '/Channel/Writers'
[36morderer      |[0m 2018-02-01T07:55:03.550905559Z [36m2018-02-01 07:55:03.550 UTC [policies] GetPolicy -> DEBU 0bd[0m Returning policy Orderer/BlockValidation for evaluation
[36morderer      |[0m 2018-02-01T07:55:03.551022501Z [36m2018-02-01 07:55:03.550 UTC [policies] CommitProposals -> DEBU 0be[0m As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
[36morderer      |[0m 2018-02-01T07:55:03.551036894Z [36m2018-02-01 07:55:03.550 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 0bf[0m retrieveBlockByNumber() - blockNum = [0]
[36morderer      |[0m 2018-02-01T07:55:03.551190717Z [36m2018-02-01 07:55:03.551 UTC [fsblkstorage] newBlockfileStream -> DEBU 0c0[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[36morderer      |[0m 2018-02-01T07:55:03.551413905Z [36m2018-02-01 07:55:03.551 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 0c1[0m Remaining bytes=[8661], Going to peek [8] bytes
[36morderer      |[0m 2018-02-01T07:55:03.551436794Z [36m2018-02-01 07:55:03.551 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 0c2[0m Returning blockbytes - length=[8659], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[36morderer      |[0m 2018-02-01T07:55:03.551611106Z [36m2018-02-01 07:55:03.551 UTC [orderer/multichain] newChainSupport -> DEBU 0c3[0m [channel: testchainid] Retrieved metadata for tip of chain (blockNumber=0, lastConfig=0, lastConfigSeq=0): 
[36morderer      |[0m 2018-02-01T07:55:03.551869777Z 2018-02-01 07:55:03.551 UTC [orderer/multichain] NewManagerImpl -> INFO 0c4[0m Starting with system channel testchainid and orderer type solo
[36morderer      |[0m 2018-02-01T07:55:03.552110956Z 2018-02-01 07:55:03.551 UTC [orderer/main] main -> INFO 0c5[0m Beginning to serve requests
[36morderer      |[0m 2018-02-01T07:55:06.463068649Z [36m2018-02-01 07:55:06.462 UTC [orderer/main] Deliver -> DEBU 0c6[0m Starting new Deliver handler
[36morderer      |[0m 2018-02-01T07:55:06.463663451Z [36m2018-02-01 07:55:06.462 UTC [orderer/common/deliver] Handle -> DEBU 0c7[0m Starting new deliver loop
[36morderer      |[0m 2018-02-01T07:55:06.463690138Z [36m2018-02-01 07:55:06.463 UTC [orderer/common/deliver] Handle -> DEBU 0c8[0m Attempting to read seek info message
[36morderer      |[0m 2018-02-01T07:55:06.471131216Z [36m2018-02-01 07:55:06.470 UTC [orderer/main] Broadcast -> DEBU 0c9[0m Starting new Broadcast handler
[36morderer      |[0m 2018-02-01T07:55:06.471393784Z [36m2018-02-01 07:55:06.470 UTC [orderer/common/broadcast] Handle -> DEBU 0ca[0m Starting new broadcast loop
[36morderer      |[0m 2018-02-01T07:55:06.471901330Z [36m2018-02-01 07:55:06.471 UTC [orderer/common/broadcast] Handle -> DEBU 0cb[0m Preprocessing CONFIG_UPDATE
[36morderer      |[0m 2018-02-01T07:55:06.472176493Z [36m2018-02-01 07:55:06.471 UTC [orderer/configupdate] Process -> DEBU 0cc[0m Processing channel creation request for channel myc
[36morderer      |[0m 2018-02-01T07:55:06.472997982Z [36m2018-02-01 07:55:06.472 UTC [msp] GetLocalMSP -> DEBU 0cd[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.473140511Z [36m2018-02-01 07:55:06.472 UTC [msp] GetDefaultSigningIdentity -> DEBU 0ce[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.473805878Z [36m2018-02-01 07:55:06.473 UTC [msp] GetLocalMSP -> DEBU 0cf[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.473831365Z [36m2018-02-01 07:55:06.473 UTC [msp] GetDefaultSigningIdentity -> DEBU 0d0[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.474386087Z [36m2018-02-01 07:55:06.474 UTC [msp/identity] Sign -> DEBU 0d1[0m Sign: plaintext: 0AD7070A0F08011A0608DA8FCBD30522...41646D696E7310021A0641646D696E73 
[36morderer      |[0m 2018-02-01T07:55:06.474999581Z [36m2018-02-01 07:55:06.474 UTC [msp/identity] Sign -> DEBU 0d2[0m Sign: digest: 289C2777F7C6E0F0207F0D6CF18020507601E81C378D3400BD4B45306F71E3E7 
[36morderer      |[0m 2018-02-01T07:55:06.475648356Z [36m2018-02-01 07:55:06.475 UTC [common/config] NewStandardValues -> DEBU 0d3[0m Initializing protos for *config.ChannelProtos
[36morderer      |[0m 2018-02-01T07:55:06.476043658Z [36m2018-02-01 07:55:06.475 UTC [common/config] initializeProtosStruct -> DEBU 0d4[0m Processing field: HashingAlgorithm
[36morderer      |[0m 2018-02-01T07:55:06.476323918Z [36m2018-02-01 07:55:06.475 UTC [common/config] initializeProtosStruct -> DEBU 0d5[0m Processing field: BlockDataHashingStructure
[36morderer      |[0m 2018-02-01T07:55:06.476342509Z [36m2018-02-01 07:55:06.476 UTC [common/config] initializeProtosStruct -> DEBU 0d6[0m Processing field: OrdererAddresses
[36morderer      |[0m 2018-02-01T07:55:06.476356202Z [36m2018-02-01 07:55:06.476 UTC [common/config] initializeProtosStruct -> DEBU 0d7[0m Processing field: Consortium
[36morderer      |[0m 2018-02-01T07:55:06.476924318Z [36m2018-02-01 07:55:06.476 UTC [common/configtx] addToMap -> DEBU 0d8[0m Adding to config map: [Groups] /Channel
[36morderer      |[0m 2018-02-01T07:55:06.477190385Z [36m2018-02-01 07:55:06.477 UTC [common/configtx] addToMap -> DEBU 0d9[0m Adding to config map: [Groups] /Channel/Orderer
[36morderer      |[0m 2018-02-01T07:55:06.477561499Z [36m2018-02-01 07:55:06.477 UTC [common/configtx] addToMap -> DEBU 0da[0m Adding to config map: [Groups] /Channel/Orderer/SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.477794083Z [36m2018-02-01 07:55:06.477 UTC [common/configtx] addToMap -> DEBU 0db[0m Adding to config map: [Values] /Channel/Orderer/SampleOrg/MSP
[36morderer      |[0m 2018-02-01T07:55:06.477906226Z [36m2018-02-01 07:55:06.477 UTC [common/configtx] addToMap -> DEBU 0dc[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Writers
[36morderer      |[0m 2018-02-01T07:55:06.478208575Z [36m2018-02-01 07:55:06.478 UTC [common/configtx] addToMap -> DEBU 0dd[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Admins
[36morderer      |[0m 2018-02-01T07:55:06.478468945Z [36m2018-02-01 07:55:06.478 UTC [common/configtx] addToMap -> DEBU 0de[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Readers
[36morderer      |[0m 2018-02-01T07:55:06.478766396Z [36m2018-02-01 07:55:06.478 UTC [common/configtx] addToMap -> DEBU 0df[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[36morderer      |[0m 2018-02-01T07:55:06.479074942Z [36m2018-02-01 07:55:06.478 UTC [common/configtx] addToMap -> DEBU 0e0[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[36morderer      |[0m 2018-02-01T07:55:06.479241459Z [36m2018-02-01 07:55:06.479 UTC [common/configtx] addToMap -> DEBU 0e1[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[36morderer      |[0m 2018-02-01T07:55:06.479495731Z [36m2018-02-01 07:55:06.479 UTC [common/configtx] addToMap -> DEBU 0e2[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[36morderer      |[0m 2018-02-01T07:55:06.479786886Z [36m2018-02-01 07:55:06.479 UTC [common/configtx] addToMap -> DEBU 0e3[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[36morderer      |[0m 2018-02-01T07:55:06.480041258Z [36m2018-02-01 07:55:06.479 UTC [common/configtx] addToMap -> DEBU 0e4[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[36morderer      |[0m 2018-02-01T07:55:06.480455051Z [36m2018-02-01 07:55:06.480 UTC [common/configtx] addToMap -> DEBU 0e5[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[36morderer      |[0m 2018-02-01T07:55:06.480614472Z [36m2018-02-01 07:55:06.480 UTC [common/configtx] addToMap -> DEBU 0e6[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[36morderer      |[0m 2018-02-01T07:55:06.480885836Z [36m2018-02-01 07:55:06.480 UTC [common/configtx] addToMap -> DEBU 0e7[0m Adding to config map: [Groups] /Channel/Application
[36morderer      |[0m 2018-02-01T07:55:06.481150803Z [36m2018-02-01 07:55:06.480 UTC [common/configtx] addToMap -> DEBU 0e8[0m Adding to config map: [Groups] /Channel/Application/SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.481404576Z [36m2018-02-01 07:55:06.481 UTC [common/configtx] addToMap -> DEBU 0e9[0m Adding to config map: [Values] /Channel/Application/SampleOrg/MSP
[36morderer      |[0m 2018-02-01T07:55:06.481556900Z [36m2018-02-01 07:55:06.481 UTC [common/configtx] addToMap -> DEBU 0ea[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Readers
